-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '5#注水泵', 'YTXC-100', '0-40MPa', '1.6级', '青岛华青仪表制造有限公司', '202321010', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '收球筒进口', 'Y-100', '（0-0.6）MPa', '1.6级', '四川天府仪表', 'A200411476', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '2#炉气进口2', 'Y-150', '0-40KPa', '2.5级', '青岛华青仪表', '191005043', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '1#炉气进口1', 'Y-100', '（0-0.6）MPa', '2.5级', '青岛科奥仪表', '27098558', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '1#炉二次进口', 'Y-100', '0-6Mpa', '1.6级', '青岛科奥仪表', '900227980', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '缓冲罐1#进口1（缓冲罐顶部）', 'Y-100', '（0-0.6）MPa', '1.6级', '四川天府仪表', 'A200481464', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '缓冲罐2#进口1（缓冲罐顶部）', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技', '21033634', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '气液分离器出口', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛科奥仪表', '200319472', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '1#外输泵出口', 'YN-100', '0-6Mpa', '1.6级', '四川天府仪表', 'A16404638', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '容积式流量计', '耿32中心站官39-26撬', '官39-26撬至姬四转外输', 'LXZ-F-50-6.3', '1~10m3/h', '0.5级', '陕西鑫联仪器仪表有限公司', 'BZWY0026', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '堡子湾作业区', '2025-06-01', '2025-05-30', NULL);
